Loan_ID,Gender,Married,Dependents,Education,Self_Employed,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,Total
LP001002,Male,No,0,Graduate,No,,360.0,1.0,Urban,Y,5849.0
LP001003,Male,Yes,1,Graduate,No,128.0,360.0,1.0,Rural,N,6091.0
LP001005,Male,Yes,0,Graduate,Yes,66.0,360.0,1.0,Urban,Y,3000.0
LP001006,Male,Yes,0,Not Graduate,No,120.0,360.0,1.0,Urban,Y,4941.0
LP001008,Male,No,0,Graduate,No,141.0,360.0,1.0,Urban,Y,6000.0
LP001011,Male,Yes,2,Graduate,Yes,267.0,360.0,1.0,Urban,Y,9613.0
LP001013,Male,Yes,0,Not Graduate,No,95.0,360.0,1.0,Urban,Y,3849.0
LP001014,Male,Yes,3,Graduate,No,158.0,360.0,0.0,Semiurban,N,5540.0
LP001018,Male,Yes,2,Graduate,No,168.0,360.0,1.0,Urban,Y,5532.0
LP001020,Male,Yes,1,Graduate,No,349.0,360.0,1.0,Semiurban,N,23809.0
LP001024,Male,Yes,2,Graduate,No,70.0,360.0,1.0,Urban,Y,3900.0
LP001027,Male,Yes,2,Graduate,,109.0,360.0,1.0,Urban,Y,4340.0
LP001028,Male,Yes,2,Graduate,No,200.0,360.0,1.0,Urban,Y,11179.0
LP001029,Male,No,0,Graduate,No,114.0,360.0,1.0,Rural,N,4693.0
LP001030,Male,Yes,2,Graduate,No,17.0,120.0,1.0,Urban,Y,2385.0
LP001032,Male,No,0,Graduate,No,125.0,360.0,1.0,Urban,Y,4950.0
LP001034,Male,No,1,Not Graduate,No,100.0,240.0,,Urban,Y,3596.0
LP001036,Female,No,0,Graduate,No,76.0,360.0,0.0,Urban,N,3510.0
LP001038,Male,Yes,0,Not Graduate,No,133.0,360.0,1.0,Rural,N,4887.0
LP001041,Male,Yes,0,Graduate,,115.0,,1.0,Urban,Y,6100.0
LP001043,Male,Yes,0,Not Graduate,No,104.0,360.0,0.0,Urban,N,7660.0
LP001046,Male,Yes,1,Graduate,No,315.0,360.0,1.0,Urban,Y,11580.0
LP001047,Male,Yes,0,Not Graduate,No,116.0,360.0,0.0,Semiurban,N,4511.0
LP001050,,Yes,2,Not Graduate,No,112.0,360.0,0.0,Rural,N,5282.0
LP001052,Male,Yes,1,Graduate,,151.0,360.0,,Semiurban,N,6642.0
LP001066,Male,Yes,0,Graduate,Yes,191.0,360.0,1.0,Semiurban,Y,9560.0
LP001068,Male,Yes,0,Graduate,No,122.0,360.0,1.0,Semiurban,Y,5052.0
LP001073,Male,Yes,2,Not Graduate,No,110.0,360.0,1.0,Urban,Y,5266.0
LP001086,Male,No,0,Not Graduate,No,35.0,360.0,1.0,Urban,N,1442.0
LP001087,Female,No,2,Graduate,,120.0,360.0,1.0,Semiurban,Y,5833.0
LP001091,Male,Yes,1,Graduate,,201.0,360.0,,Urban,N,7535.0
LP001095,Male,No,0,Graduate,No,74.0,360.0,1.0,Urban,N,3167.0
LP001097,Male,No,1,Graduate,Yes,106.0,360.0,1.0,Rural,N,4692.0
LP001098,Male,Yes,0,Graduate,No,114.0,360.0,1.0,Semiurban,Y,5167.0
LP001100,Male,No,3,Graduate,No,320.0,360.0,1.0,Rural,N,15500.0
LP001106,Male,Yes,0,Graduate,No,,360.0,1.0,Urban,Y,4342.0
LP001109,Male,Yes,0,Graduate,No,100.0,,0.0,Urban,N,3158.0
LP001112,Female,Yes,0,Graduate,No,144.0,360.0,1.0,Semiurban,Y,5126.0
LP001114,Male,No,0,Graduate,No,184.0,360.0,1.0,Urban,Y,11376.0
LP001116,Male,No,0,Not Graduate,No,110.0,360.0,1.0,Semiurban,Y,5416.0
LP001119,Male,No,0,Graduate,No,80.0,360.0,1.0,Urban,N,3600.0
LP001120,Male,No,0,Graduate,No,47.0,360.0,1.0,Urban,Y,3013.0
LP001123,Male,Yes,0,Graduate,No,75.0,360.0,,Urban,Y,2400.0
LP001131,Male,Yes,0,Graduate,No,134.0,360.0,1.0,Semiurban,Y,6277.0
LP001136,Male,Yes,0,Not Graduate,Yes,96.0,,1.0,Urban,Y,4695.0
LP001137,Female,No,0,Graduate,No,88.0,,1.0,Urban,Y,3410.0
LP001138,Male,Yes,1,Graduate,No,44.0,360.0,1.0,Urban,Y,5649.0
LP001144,Male,Yes,0,Graduate,No,144.0,360.0,1.0,Urban,Y,5821.0
LP001146,Female,Yes,0,Graduate,No,120.0,360.0,0.0,Urban,N,6085.0
LP001151,Female,No,0,Graduate,No,144.0,360.0,1.0,Semiurban,Y,6275.0
LP001155,Female,Yes,0,Not Graduate,No,100.0,360.0,1.0,Semiurban,Y,3572.0
LP001157,Female,No,0,Graduate,No,120.0,360.0,1.0,Semiurban,Y,3086.0
LP001164,Female,No,0,Graduate,No,112.0,360.0,1.0,Semiurban,N,4230.0
LP001179,Male,Yes,2,Graduate,No,134.0,360.0,1.0,Urban,N,4616.0
LP001186,Female,Yes,1,Graduate,Yes,286.0,360.0,0.0,Urban,N,11500.0
LP001194,Male,Yes,2,Graduate,No,97.0,360.0,1.0,Semiurban,Y,3875.0
LP001195,Male,Yes,0,Graduate,No,96.0,360.0,1.0,Semiurban,Y,3723.0
LP001197,Male,Yes,0,Graduate,No,135.0,360.0,1.0,Rural,N,5566.0
LP001198,Male,Yes,1,Graduate,No,180.0,360.0,1.0,Urban,Y,10330.0
LP001199,Male,Yes,2,Not Graduate,No,144.0,360.0,1.0,Urban,Y,6216.0
LP001205,Male,Yes,0,Graduate,No,120.0,360.0,1.0,Urban,Y,6296.0
LP001206,Male,Yes,3,Graduate,No,99.0,360.0,1.0,Urban,Y,3029.0
LP001207,Male,Yes,0,Not Graduate,Yes,165.0,180.0,0.0,Rural,N,6058.0
LP001213,Male,Yes,1,Graduate,No,,360.0,0.0,Rural,N,4945.0
LP001222,Female,No,0,Graduate,No,116.0,360.0,0.0,Semiurban,N,4166.0
LP001225,Male,Yes,0,Graduate,No,258.0,360.0,1.0,Semiurban,N,10321.0
LP001228,Male,No,0,Not Graduate,No,126.0,180.0,0.0,Urban,N,5454.0
LP001233,Male,Yes,1,Graduate,No,312.0,360.0,1.0,Urban,Y,10750.0
LP001238,Male,Yes,3,Not Graduate,Yes,125.0,60.0,1.0,Urban,Y,7100.0
LP001241,Female,No,0,Graduate,No,136.0,360.0,0.0,Semiurban,N,4300.0
LP001243,Male,Yes,0,Graduate,No,172.0,360.0,1.0,Urban,Y,6274.0
LP001245,Male,Yes,2,Not Graduate,Yes,97.0,360.0,1.0,Semiurban,Y,3750.0
LP001248,Male,No,0,Graduate,No,81.0,300.0,1.0,Semiurban,Y,3500.0
LP001250,Male,Yes,3,Not Graduate,No,95.0,,0.0,Semiurban,N,4755.0
LP001253,Male,Yes,3,Graduate,Yes,187.0,360.0,1.0,Semiurban,Y,7040.0
LP001255,Male,No,0,Graduate,No,113.0,480.0,1.0,Urban,N,3750.0
LP001256,Male,No,0,Graduate,No,176.0,360.0,1.0,Urban,N,8500.0
LP001259,Male,Yes,1,Graduate,Yes,110.0,360.0,1.0,Urban,N,4022.0
LP001263,Male,Yes,3,Graduate,No,180.0,300.0,0.0,Semiurban,N,7167.0
LP001264,Male,Yes,3,Not Graduate,Yes,130.0,360.0,,Semiurban,Y,5499.0
LP001265,Female,No,0,Graduate,No,111.0,360.0,1.0,Semiurban,Y,3846.0
LP001266,Male,Yes,1,Graduate,Yes,,360.0,1.0,Semiurban,Y,2395.0
LP001267,Female,Yes,2,Graduate,No,167.0,360.0,1.0,Urban,N,3259.0
LP001273,Male,Yes,0,Graduate,No,265.0,360.0,,Semiurban,N,8250.0
LP001275,Male,Yes,1,Graduate,No,50.0,240.0,1.0,Urban,Y,3988.0
LP001279,Male,No,0,Graduate,No,136.0,360.0,1.0,Semiurban,Y,4897.0
LP001280,Male,Yes,2,Not Graduate,No,99.0,360.0,,Semiurban,Y,5333.0
LP001282,Male,Yes,0,Graduate,No,104.0,360.0,1.0,Semiurban,Y,4618.0
LP001289,Male,No,0,Graduate,No,210.0,360.0,1.0,Urban,Y,8566.0
LP001310,Male,Yes,0,Graduate,No,175.0,360.0,1.0,Semiurban,Y,9862.0
LP001316,Male,Yes,0,Graduate,No,131.0,360.0,1.0,Semiurban,Y,5858.0
LP001318,Male,Yes,2,Graduate,No,188.0,180.0,1.0,Semiurban,Y,11904.0
LP001319,Male,Yes,2,Not Graduate,No,81.0,360.0,1.0,Urban,Y,5093.0
LP001322,Male,No,0,Graduate,No,122.0,360.0,1.0,Semiurban,Y,4133.0
LP001325,Male,No,0,Not Graduate,No,25.0,120.0,1.0,Semiurban,Y,3620.0
LP001326,Male,No,0,Graduate,,,360.0,,Urban,N,6782.0
LP001327,Female,Yes,0,Graduate,No,137.0,360.0,1.0,Semiurban,Y,4786.0
LP001333,Male,Yes,0,Graduate,No,50.0,360.0,1.0,Semiurban,Y,2974.0
LP001334,Male,Yes,0,Not Graduate,No,115.0,180.0,1.0,Semiurban,Y,4188.0
LP001343,Male,Yes,0,Graduate,No,131.0,360.0,1.0,Semiurban,Y,5300.0
LP001345,Male,Yes,2,Not Graduate,No,133.0,180.0,1.0,Urban,Y,7551.0
LP001349,Male,No,0,Graduate,No,151.0,360.0,1.0,Semiurban,Y,8649.0
LP001350,Male,Yes,,Graduate,No,,360.0,1.0,Urban,Y,13650.0
LP001356,Male,Yes,0,Graduate,No,,360.0,1.0,Semiurban,Y,8235.0
LP001357,Male,,,Graduate,No,160.0,360.0,1.0,Urban,Y,4570.0
LP001367,Male,Yes,1,Graduate,No,100.0,360.0,1.0,Urban,Y,4082.0
LP001369,Male,Yes,2,Graduate,No,225.0,360.0,1.0,Urban,Y,12543.0
LP001370,Male,No,0,Not Graduate,,120.0,360.0,1.0,Rural,N,7333.0
LP001379,Male,Yes,2,Graduate,No,216.0,360.0,0.0,Urban,N,7400.0
LP001384,Male,Yes,3,Not Graduate,No,94.0,480.0,1.0,Semiurban,Y,2825.0
LP001385,Male,No,0,Graduate,No,136.0,360.0,1.0,Urban,Y,5316.0
LP001387,Female,Yes,0,Graduate,,139.0,360.0,1.0,Semiurban,Y,5262.0
LP001391,Male,Yes,0,Not Graduate,No,152.0,,0.0,Rural,N,7686.0
LP001392,Female,No,1,Graduate,Yes,,360.0,1.0,Semiurban,Y,7451.0
LP001398,Male,No,0,Graduate,,118.0,360.0,1.0,Semiurban,Y,5050.0
LP001401,Male,Yes,1,Graduate,No,185.0,180.0,1.0,Rural,Y,14583.0
LP001404,Female,Yes,0,Graduate,No,154.0,360.0,1.0,Semiurban,Y,5450.0
LP001405,Male,Yes,1,Graduate,No,85.0,360.0,,Urban,Y,3612.0
LP001421,Male,Yes,0,Graduate,No,175.0,360.0,1.0,Rural,N,7710.0
LP001422,Female,No,0,Graduate,No,259.0,360.0,1.0,Urban,Y,10408.0
LP001426,Male,Yes,,Graduate,No,180.0,360.0,1.0,Rural,Y,8334.0
LP001430,Female,No,0,Graduate,No,44.0,360.0,1.0,Semiurban,Y,4166.0
LP001431,Female,No,0,Graduate,No,137.0,360.0,0.0,Semiurban,Y,11117.0
LP001432,Male,Yes,2,Graduate,No,81.0,360.0,1.0,Semiurban,Y,2957.0
LP001439,Male,Yes,0,Not Graduate,No,194.0,360.0,1.0,Rural,Y,6314.0
LP001443,Female,No,0,Graduate,No,93.0,360.0,,Rural,Y,3692.0
LP001448,,Yes,3,Graduate,No,370.0,360.0,1.0,Rural,Y,23803.0
LP001449,Male,No,0,Graduate,No,,360.0,1.0,Rural,Y,5505.0
LP001451,Male,Yes,1,Graduate,Yes,160.0,180.0,0.0,Urban,N,14363.0
LP001465,Male,Yes,0,Graduate,No,182.0,360.0,,Rural,N,8649.0
LP001469,Male,No,0,Graduate,Yes,650.0,480.0,,Urban,Y,20166.0
LP001473,Male,No,0,Graduate,No,74.0,360.0,1.0,Urban,Y,3943.0
LP001478,Male,No,0,Graduate,No,70.0,360.0,1.0,Semiurban,Y,2718.0
LP001482,Male,Yes,0,Graduate,Yes,25.0,120.0,1.0,Semiurban,Y,3459.0
LP001487,Male,No,0,Graduate,No,102.0,360.0,1.0,Semiurban,Y,4895.0
LP001488,Male,Yes,3,Graduate,No,290.0,360.0,1.0,Semiurban,N,11750.0
LP001489,Female,Yes,0,Graduate,No,84.0,360.0,1.0,Rural,N,4583.0
LP001491,Male,Yes,2,Graduate,Yes,88.0,360.0,1.0,Urban,Y,6816.0
LP001492,Male,No,0,Graduate,No,242.0,360.0,0.0,Semiurban,N,14999.0
LP001493,Male,Yes,2,Not Graduate,No,129.0,360.0,1.0,Rural,N,5630.0
LP001497,Male,Yes,2,Graduate,No,185.0,360.0,1.0,Rural,N,7125.0
LP001498,Male,No,0,Graduate,No,168.0,360.0,1.0,Urban,Y,5417.0
LP001504,Male,No,0,Graduate,Yes,175.0,180.0,1.0,Semiurban,Y,6950.0
LP001507,Male,Yes,0,Graduate,No,122.0,360.0,1.0,Semiurban,Y,4732.0
LP001508,Male,Yes,2,Graduate,No,187.0,180.0,1.0,Urban,Y,11757.0
LP001514,Female,Yes,0,Graduate,No,100.0,360.0,1.0,Semiurban,Y,6816.0
LP001516,Female,Yes,2,Graduate,No,70.0,360.0,1.0,Urban,Y,14866.0
LP001518,Male,Yes,1,Graduate,No,30.0,360.0,1.0,Urban,Y,2963.0
LP001519,Female,No,0,Graduate,No,225.0,360.0,1.0,Rural,N,11666.0
LP001520,Male,Yes,0,Graduate,No,125.0,360.0,1.0,Semiurban,Y,5690.0
LP001528,Male,No,0,Graduate,No,118.0,360.0,0.0,Rural,N,6277.0
LP001529,Male,Yes,0,Graduate,Yes,152.0,360.0,1.0,Rural,Y,6327.0
LP001531,Male,No,0,Graduate,No,244.0,360.0,1.0,Urban,N,9166.0
LP001532,Male,Yes,2,Not Graduate,No,113.0,360.0,1.0,Rural,N,2281.0
LP001535,Male,No,0,Graduate,No,50.0,360.0,1.0,Urban,Y,3254.0
LP001536,Male,Yes,3,Graduate,No,600.0,180.0,0.0,Semiurban,Y,39999.0
LP001541,Male,Yes,1,Graduate,No,160.0,360.0,,Rural,Y,6000.0
LP001543,Male,Yes,1,Graduate,No,187.0,360.0,1.0,Urban,Y,9538.0
LP001546,Male,No,0,Graduate,,120.0,360.0,1.0,Rural,Y,5063.0
LP001552,Male,Yes,0,Graduate,No,255.0,360.0,1.0,Semiurban,Y,10208.0
LP001560,Male,Yes,0,Not Graduate,No,98.0,360.0,1.0,Semiurban,Y,2904.0
LP001562,Male,Yes,0,Graduate,No,275.0,360.0,1.0,Urban,N,7933.0
LP001565,Male,Yes,1,Graduate,No,121.0,360.0,0.0,Semiurban,N,4369.0
LP001570,Male,Yes,2,Graduate,No,158.0,360.0,1.0,Rural,Y,5614.0
LP001572,Male,Yes,0,Graduate,No,75.0,180.0,1.0,Urban,Y,9323.0
LP001574,Male,Yes,0,Graduate,No,182.0,,1.0,Rural,Y,6873.0
LP001577,Female,Yes,0,Graduate,No,112.0,360.0,1.0,Rural,N,4583.0
LP001578,Male,Yes,0,Graduate,No,129.0,360.0,1.0,Rural,Y,5772.0
LP001579,Male,No,0,Graduate,No,63.0,480.0,0.0,Semiurban,N,2237.0
LP001580,Male,Yes,2,Graduate,No,200.0,360.0,1.0,Semiurban,Y,8000.0
LP001581,Male,Yes,0,Not Graduate,,95.0,360.0,1.0,Rural,Y,3589.0
LP001585,,Yes,3,Graduate,No,700.0,300.0,1.0,Urban,Y,51763.0
LP001586,Male,Yes,3,Not Graduate,No,81.0,180.0,1.0,Rural,N,3522.0
LP001594,Male,Yes,0,Graduate,No,187.0,360.0,1.0,Semiurban,Y,11333.0
LP001603,Male,Yes,0,Not Graduate,Yes,87.0,360.0,1.0,Semiurban,N,5080.0
LP001606,Male,Yes,0,Graduate,No,116.0,360.0,1.0,Rural,Y,5461.0
LP001608,Male,Yes,2,Graduate,No,101.0,360.0,1.0,Rural,Y,3664.0
LP001610,Male,Yes,3,Graduate,No,495.0,360.0,0.0,Semiurban,N,16816.0
LP001616,Male,Yes,1,Graduate,No,116.0,360.0,1.0,Semiurban,Y,3750.0
LP001630,Male,No,0,Not Graduate,No,102.0,480.0,0.0,Urban,N,3784.0
LP001633,Male,Yes,1,Graduate,No,180.0,360.0,0.0,Urban,N,13650.0
LP001634,Male,No,0,Graduate,No,67.0,360.0,,Rural,N,6979.0
LP001636,Male,Yes,0,Graduate,No,73.0,180.0,1.0,Semiurban,Y,4600.0
LP001637,Male,Yes,1,Graduate,No,260.0,360.0,1.0,Semiurban,N,33846.0
LP001639,Female,Yes,0,Graduate,No,108.0,360.0,1.0,Semiurban,Y,3625.0
LP001640,Male,Yes,0,Graduate,Yes,120.0,360.0,1.0,Semiurban,Y,43897.0
LP001641,Male,Yes,1,Graduate,Yes,66.0,300.0,0.0,Rural,N,2178.0
LP001643,Male,Yes,0,Graduate,No,58.0,360.0,,Rural,Y,4521.0
LP001644,,Yes,0,Graduate,Yes,168.0,360.0,1.0,Rural,Y,5970.0
LP001647,Male,Yes,0,Graduate,No,188.0,180.0,1.0,Rural,Y,9328.0
LP001653,Male,No,0,Not Graduate,No,48.0,360.0,1.0,Rural,Y,4885.0
LP001656,Male,No,0,Graduate,No,164.0,360.0,1.0,Semiurban,N,12000.0
LP001657,Male,Yes,0,Not Graduate,No,160.0,360.0,1.0,Urban,N,6033.0
LP001658,Male,No,0,Graduate,No,76.0,360.0,1.0,Semiurban,Y,3858.0
LP001664,Male,No,0,Graduate,No,120.0,360.0,1.0,Rural,Y,4191.0
LP001665,Male,Yes,1,Graduate,No,170.0,360.0,1.0,Semiurban,N,5708.0
LP001666,Male,No,0,Graduate,No,187.0,360.0,1.0,Rural,Y,12083.0
LP001669,Female,No,0,Not Graduate,No,120.0,,1.0,Urban,Y,4272.0
LP001671,Female,Yes,0,Graduate,No,113.0,360.0,,Semiurban,Y,6232.0
LP001673,Male,No,0,Graduate,Yes,83.0,360.0,1.0,Urban,N,11000.0
LP001674,Male,Yes,1,Not Graduate,No,90.0,360.0,1.0,Semiurban,Y,5100.0
LP001677,Male,No,2,Graduate,No,166.0,360.0,0.0,Semiurban,Y,4923.0
LP001682,Male,Yes,3,Not Graduate,No,,180.0,1.0,Urban,N,3992.0
