Loan_ID,Gender,Married,Dependents,Education,Self_Employed,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,Total
LP001688,Male,Yes,1,Not Graduate,No,135.0,360.0,1.0,Urban,Y,4583.0
LP001691,Male,Yes,2,Not Graduate,No,124.0,360.0,1.0,Semiurban,Y,3917.0
LP001692,Female,No,0,Not Graduate,No,120.0,360.0,1.0,Semiurban,Y,4408.0
LP001693,Female,No,0,Graduate,No,80.0,360.0,1.0,Urban,Y,3244.0
LP001698,Male,No,0,Not Graduate,No,55.0,360.0,1.0,Rural,Y,6506.0
LP001699,Male,No,0,Graduate,No,59.0,360.0,1.0,Urban,Y,2479.0
LP001702,Male,No,0,Graduate,No,127.0,360.0,1.0,Semiurban,N,3418.0
LP001708,Female,No,0,Graduate,No,214.0,360.0,1.0,Semiurban,N,10000.0
LP001711,Male,Yes,3,Graduate,No,128.0,360.0,0.0,Semiurban,N,4680.0
LP001713,Male,Yes,1,Graduate,Yes,240.0,360.0,1.0,Urban,Y,7787.0
LP001715,Male,Yes,3,Not Graduate,Yes,130.0,360.0,1.0,Rural,Y,5703.0
LP001716,Male,Yes,0,Graduate,No,137.0,360.0,1.0,Urban,Y,6194.0
LP001720,Male,Yes,3,Not Graduate,No,100.0,360.0,1.0,Semiurban,Y,4833.0
LP001722,Male,Yes,0,Graduate,No,135.0,360.0,1.0,Rural,N,1950.0
LP001726,Male,Yes,0,Graduate,No,131.0,360.0,1.0,Semiurban,Y,5502.0
LP001732,Male,Yes,2,Graduate,,72.0,360.0,0.0,Semiurban,N,5000.0
LP001734,Female,Yes,2,Graduate,No,127.0,360.0,,Semiurban,Y,6666.0
LP001736,Male,Yes,0,Graduate,No,60.0,360.0,0.0,Urban,N,2221.0
LP001743,Male,Yes,2,Graduate,No,116.0,360.0,1.0,Semiurban,Y,5726.0
LP001744,Male,No,0,Graduate,No,144.0,360.0,1.0,Semiurban,Y,5762.0
LP001749,Male,Yes,0,Graduate,No,175.0,,1.0,Semiurban,Y,8588.0
LP001750,Male,Yes,0,Graduate,No,128.0,360.0,1.0,Semiurban,Y,6250.0
LP001751,Male,Yes,0,Graduate,No,170.0,360.0,1.0,Rural,N,3250.0
LP001754,Male,Yes,,Not Graduate,Yes,138.0,360.0,1.0,Urban,N,4735.0
LP001758,Male,Yes,2,Graduate,No,210.0,360.0,1.0,Semiurban,Y,7945.0
LP001760,Male,,,Graduate,No,158.0,480.0,1.0,Semiurban,Y,4758.0
LP001761,Male,No,0,Graduate,Yes,200.0,360.0,1.0,Rural,Y,6400.0
LP001765,Male,Yes,1,Graduate,No,104.0,360.0,1.0,Semiurban,Y,4545.0
LP001768,Male,Yes,0,Graduate,,42.0,180.0,1.0,Rural,Y,3716.0
LP001770,Male,No,0,Not Graduate,No,120.0,,1.0,Rural,Y,5787.0
LP001776,Female,No,0,Graduate,No,280.0,360.0,1.0,Semiurban,Y,8333.0
LP001778,Male,Yes,1,Graduate,No,140.0,360.0,1.0,Semiurban,Y,4934.0
LP001784,Male,Yes,1,Graduate,No,170.0,360.0,1.0,Rural,Y,6760.0
LP001786,Male,Yes,0,Graduate,,255.0,360.0,,Urban,N,5746.0
LP001788,Female,No,0,Graduate,Yes,122.0,360.0,,Urban,Y,3463.0
LP001790,Female,No,1,Graduate,No,112.0,360.0,1.0,Rural,Y,3812.0
LP001792,Male,Yes,1,Graduate,No,96.0,360.0,1.0,Semiurban,Y,3315.0
LP001798,Male,Yes,2,Graduate,No,120.0,360.0,1.0,Rural,Y,10819.0
LP001800,Male,Yes,1,Not Graduate,No,140.0,180.0,1.0,Urban,N,4493.0
LP001806,Male,No,0,Graduate,No,155.0,60.0,1.0,Urban,Y,8666.0
LP001807,Male,Yes,2,Graduate,Yes,108.0,360.0,1.0,Rural,Y,7550.0
LP001811,Male,Yes,0,Not Graduate,No,123.0,360.0,1.0,Semiurban,Y,7823.0
LP001813,Male,No,0,Graduate,Yes,120.0,180.0,1.0,Urban,N,10383.0
LP001814,Male,Yes,2,Graduate,No,112.0,360.0,1.0,Urban,Y,9703.0
LP001819,Male,Yes,1,Not Graduate,No,137.0,180.0,1.0,Urban,Y,6608.0
LP001824,Male,Yes,1,Graduate,No,123.0,480.0,1.0,Semiurban,Y,4725.0
LP001825,Male,Yes,0,Graduate,No,90.0,360.0,1.0,Urban,Y,3677.0
LP001835,Male,Yes,0,Not Graduate,No,201.0,360.0,0.0,Semiurban,N,5558.0
LP001836,Female,No,2,Graduate,No,138.0,360.0,1.0,Urban,N,3427.0
LP001841,Male,No,0,Not Graduate,Yes,104.0,360.0,1.0,Rural,Y,4750.0
LP001843,Male,Yes,1,Not Graduate,No,279.0,180.0,1.0,Semiurban,Y,9762.0
LP001844,Male,No,0,Graduate,Yes,192.0,360.0,0.0,Urban,N,16250.0
LP001846,Female,No,3,Graduate,No,255.0,360.0,1.0,Rural,Y,3083.0
LP001849,Male,No,0,Not Graduate,No,115.0,360.0,0.0,Rural,N,6045.0
LP001854,Male,Yes,3,Graduate,No,94.0,360.0,1.0,Urban,N,5250.0
LP001859,Male,Yes,0,Graduate,No,304.0,360.0,1.0,Rural,N,16783.0
LP001864,Male,Yes,3,Not Graduate,No,128.0,360.0,,Semiurban,N,4931.0
LP001865,Male,Yes,1,Graduate,No,330.0,360.0,,Urban,Y,10333.0
LP001868,Male,No,0,Graduate,No,134.0,360.0,1.0,Semiurban,Y,4269.0
LP001870,Female,No,1,Graduate,No,155.0,36.0,1.0,Semiurban,N,3481.0
LP001871,Female,No,0,Graduate,No,120.0,360.0,1.0,Rural,Y,7200.0
LP001872,Male,No,0,Graduate,Yes,128.0,360.0,1.0,Semiurban,Y,5166.0
LP001875,Male,No,0,Graduate,No,151.0,360.0,1.0,Rural,Y,7542.0
LP001877,Male,Yes,2,Graduate,No,150.0,360.0,1.0,Semiurban,Y,6095.0
LP001882,Male,Yes,3,Graduate,No,160.0,360.0,0.0,Urban,Y,6144.0
LP001883,Female,No,0,Graduate,,135.0,360.0,1.0,Rural,N,3418.0
LP001884,Female,No,1,Graduate,No,90.0,360.0,1.0,Urban,Y,4436.0
LP001888,Female,No,0,Graduate,No,30.0,360.0,1.0,Urban,Y,3237.0
LP001891,Male,Yes,0,Graduate,No,136.0,360.0,1.0,Urban,Y,11146.0
LP001892,Male,No,0,Graduate,No,126.0,360.0,1.0,Rural,Y,4690.0
LP001894,Male,Yes,0,Graduate,No,150.0,360.0,1.0,Semiurban,Y,4843.0
LP001896,Male,Yes,2,Graduate,No,90.0,360.0,1.0,Semiurban,Y,3900.0
LP001900,Male,Yes,1,Graduate,No,115.0,360.0,1.0,Semiurban,Y,4592.0
LP001903,Male,Yes,0,Graduate,No,207.0,360.0,1.0,Semiurban,Y,7267.0
LP001904,Male,Yes,0,Graduate,No,80.0,360.0,1.0,Urban,Y,4403.0
LP001907,Male,Yes,0,Graduate,No,436.0,360.0,1.0,Semiurban,Y,14583.0
LP001908,Female,Yes,0,Not Graduate,No,124.0,360.0,,Rural,Y,4100.0
LP001910,Male,No,1,Not Graduate,Yes,158.0,360.0,0.0,Urban,N,6479.0
LP001914,Male,Yes,0,Graduate,No,112.0,360.0,1.0,Semiurban,Y,4727.0
LP001915,Male,Yes,2,Graduate,No,78.0,180.0,1.0,Urban,Y,3286.7999878
LP001917,Female,No,0,Graduate,No,54.0,360.0,1.0,Urban,Y,3477.0
LP001922,Male,Yes,0,Graduate,No,,360.0,1.0,Rural,N,20667.0
LP001924,Male,No,0,Graduate,No,89.0,360.0,1.0,Rural,Y,6211.0
LP001925,Female,No,0,Graduate,Yes,99.0,300.0,1.0,Semiurban,N,4317.0
LP001926,Male,Yes,0,Graduate,No,120.0,360.0,1.0,Rural,Y,5704.0
LP001931,Female,No,0,Graduate,No,115.0,360.0,1.0,Semiurban,Y,4124.0
LP001935,Male,No,0,Graduate,No,187.0,360.0,1.0,Rural,Y,9508.0
LP001936,Male,Yes,0,Graduate,No,139.0,360.0,1.0,Rural,Y,5491.0
LP001938,Male,Yes,2,Graduate,No,127.0,360.0,0.0,Semiurban,N,4400.0
LP001940,Male,Yes,2,Graduate,No,134.0,360.0,1.0,Urban,Y,4713.0
LP001945,Female,No,,Graduate,No,143.0,480.0,0.0,Urban,N,5417.0
LP001947,Male,Yes,0,Graduate,No,172.0,360.0,1.0,Semiurban,Y,5717.0
LP001949,Male,Yes,3,Graduate,,110.0,360.0,1.0,Urban,Y,5666.0
LP001953,Male,Yes,1,Graduate,No,200.0,360.0,1.0,Semiurban,Y,6875.0
LP001954,Female,Yes,1,Graduate,No,135.0,360.0,1.0,Urban,Y,4666.0
LP001955,Female,No,0,Graduate,No,151.0,480.0,1.0,Rural,N,7541.0
LP001963,Male,Yes,1,Graduate,No,113.0,360.0,1.0,Urban,N,4939.0
LP001964,Male,Yes,0,Not Graduate,No,93.0,360.0,0.0,Urban,N,4734.0
LP001972,Male,Yes,,Not Graduate,No,105.0,360.0,1.0,Semiurban,Y,4625.0
LP001974,Female,No,0,Graduate,No,132.0,360.0,1.0,Rural,Y,5000.0
LP001977,Male,Yes,1,Graduate,No,96.0,360.0,1.0,Urban,Y,3428.0
LP001978,Male,No,0,Graduate,No,140.0,360.0,1.0,Rural,Y,6500.0
LP001990,Male,No,0,Not Graduate,No,,360.0,1.0,Urban,N,2000.0
LP001993,Female,No,0,Graduate,No,135.0,360.0,1.0,Rural,Y,5428.0
LP001994,Female,No,0,Graduate,No,104.0,360.0,0.0,Urban,N,4263.0
LP001996,Male,No,0,Graduate,No,480.0,360.0,1.0,Rural,N,20233.0
LP001998,Male,Yes,2,Not Graduate,No,185.0,360.0,,Rural,Y,7667.0
LP002002,Female,No,0,Graduate,No,84.0,360.0,1.0,Semiurban,Y,2917.0
LP002004,Male,No,0,Not Graduate,No,111.0,360.0,1.0,Semiurban,Y,5332.0
LP002006,Female,No,0,Graduate,No,56.0,360.0,1.0,Rural,Y,2507.0
LP002008,Male,Yes,2,Graduate,Yes,144.0,84.0,,Rural,Y,5746.0
LP002024,,Yes,0,Graduate,No,159.0,360.0,1.0,Rural,N,4316.0
LP002031,Male,Yes,1,Not Graduate,No,111.0,180.0,1.0,Urban,Y,5039.0
LP002035,Male,Yes,2,Graduate,No,120.0,360.0,1.0,Semiurban,Y,3717.0
LP002036,Male,Yes,0,Graduate,No,88.0,360.0,,Urban,Y,4192.0
LP002043,Female,No,1,Graduate,No,112.0,360.0,,Semiurban,Y,3541.0
LP002050,Male,Yes,1,Graduate,Yes,155.0,360.0,1.0,Rural,N,10000.0
LP002051,Male,Yes,0,Graduate,No,115.0,360.0,1.0,Semiurban,Y,4567.0
LP002053,Male,Yes,3,Graduate,No,124.0,360.0,1.0,Semiurban,Y,4531.0
LP002054,Male,Yes,2,Not Graduate,No,,360.0,1.0,Rural,Y,5191.0
LP002055,Female,No,0,Graduate,No,132.0,360.0,,Rural,Y,6151.0
LP002065,Male,Yes,3,Graduate,No,300.0,360.0,1.0,Rural,Y,15000.0
LP002067,Male,Yes,1,Graduate,Yes,376.0,360.0,0.0,Rural,N,13649.0
LP002068,Male,No,0,Graduate,No,130.0,360.0,0.0,Rural,Y,4917.0
LP002082,Male,Yes,0,Graduate,Yes,184.0,360.0,1.0,Semiurban,Y,7978.0
LP002086,Female,Yes,0,Graduate,No,110.0,360.0,1.0,Urban,N,6784.0
LP002087,Female,No,0,Graduate,No,67.0,360.0,1.0,Urban,Y,2500.0
LP002097,Male,No,1,Graduate,No,117.0,360.0,1.0,Urban,Y,6177.0
LP002098,Male,No,0,Graduate,No,98.0,360.0,1.0,Semiurban,Y,2935.0
LP002100,Male,No,,Graduate,No,71.0,360.0,1.0,Urban,Y,2833.0
LP002101,Male,Yes,0,Graduate,,490.0,180.0,1.0,Urban,Y,63337.0
LP002103,,Yes,1,Graduate,Yes,182.0,180.0,1.0,Urban,Y,11666.0
LP002106,Male,Yes,,Graduate,Yes,70.0,,1.0,Semiurban,Y,9993.0
LP002110,Male,Yes,1,Graduate,,160.0,360.0,1.0,Rural,Y,5938.0
LP002112,Male,Yes,2,Graduate,Yes,176.0,360.0,1.0,Rural,Y,7100.0
LP002113,Female,No,3,Not Graduate,No,,360.0,0.0,Urban,N,1830.0
LP002114,Female,No,0,Graduate,No,71.0,360.0,1.0,Semiurban,Y,4160.0
LP002115,Male,Yes,3,Not Graduate,No,173.0,360.0,1.0,Rural,N,4234.0
LP002116,Female,No,0,Graduate,No,46.0,360.0,1.0,Rural,N,2378.0
LP002119,Male,Yes,1,Not Graduate,No,158.0,360.0,1.0,Urban,Y,5783.0
LP002126,Male,Yes,3,Not Graduate,No,74.0,360.0,1.0,Semiurban,Y,3173.0
LP002128,Male,Yes,2,Graduate,,125.0,360.0,1.0,Rural,Y,4913.0
LP002129,Male,Yes,0,Graduate,No,160.0,360.0,1.0,Semiurban,Y,4957.0
LP002130,Male,Yes,,Not Graduate,No,152.0,360.0,0.0,Rural,N,6753.0
LP002131,Male,Yes,2,Not Graduate,No,126.0,360.0,1.0,Urban,Y,5251.0
LP002137,Male,Yes,0,Graduate,No,259.0,360.0,,Semiurban,Y,10916.0
LP002138,Male,Yes,0,Graduate,No,187.0,360.0,1.0,Rural,Y,8875.0
LP002139,Male,Yes,0,Graduate,No,228.0,360.0,1.0,Semiurban,Y,9083.0
LP002140,Male,No,0,Graduate,No,308.0,360.0,1.0,Rural,N,12917.0
LP002141,Male,Yes,3,Graduate,No,95.0,360.0,1.0,Rural,Y,4749.0
LP002142,Female,Yes,0,Graduate,Yes,105.0,360.0,0.0,Rural,N,5500.0
LP002143,Female,Yes,0,Graduate,No,130.0,360.0,1.0,Semiurban,Y,2928.0
LP002144,Female,No,,Graduate,No,116.0,180.0,1.0,Urban,Y,3813.0
LP002149,Male,Yes,2,Graduate,No,165.0,360.0,1.0,Rural,Y,11500.0
LP002151,Male,Yes,1,Graduate,No,67.0,360.0,1.0,Urban,N,3875.0
LP002158,Male,Yes,0,Not Graduate,No,100.0,480.0,0.0,Urban,N,4666.0
LP002160,Male,Yes,3,Graduate,No,200.0,360.0,1.0,Semiurban,Y,8334.0
LP002161,Female,No,1,Graduate,No,81.0,360.0,1.0,Semiurban,N,4723.0
LP002170,Male,Yes,2,Graduate,No,236.0,360.0,1.0,Semiurban,Y,8667.0
LP002175,Male,Yes,0,Graduate,No,130.0,360.0,1.0,Urban,Y,7083.0
LP002178,Male,Yes,0,Graduate,No,95.0,300.0,,Urban,Y,6046.0
LP002180,Male,No,0,Graduate,Yes,141.0,360.0,1.0,Rural,Y,6822.0
LP002181,Male,No,0,Not Graduate,No,133.0,360.0,1.0,Rural,N,6216.0
LP002187,Male,No,0,Graduate,No,96.0,480.0,1.0,Semiurban,N,2500.0
LP002188,Male,No,0,Graduate,No,124.0,,0.0,Rural,N,5124.0
LP002190,Male,Yes,1,Graduate,No,175.0,360.0,1.0,Semiurban,Y,6325.0
LP002191,Male,Yes,0,Graduate,No,570.0,360.0,1.0,Rural,N,24996.0
LP002194,Female,No,0,Graduate,Yes,55.0,360.0,1.0,Semiurban,Y,15759.0
LP002197,Male,Yes,2,Graduate,No,155.0,360.0,1.0,Semiurban,Y,5185.0
LP002201,Male,Yes,2,Graduate,Yes,380.0,300.0,1.0,Rural,Y,17196.0
LP002205,Male,No,1,Graduate,No,111.0,180.0,0.0,Urban,N,5049.0
LP002209,Female,No,0,Graduate,,110.0,360.0,1.0,Urban,Y,4223.0
LP002211,Male,Yes,0,Graduate,No,120.0,180.0,1.0,Urban,Y,5740.0
LP002219,Male,Yes,3,Graduate,No,130.0,360.0,1.0,Rural,Y,13746.0
LP002223,Male,Yes,0,Graduate,No,130.0,360.0,,Semiurban,Y,4310.0
LP002224,Male,No,0,Graduate,No,71.0,480.0,1.0,Urban,N,3069.0
LP002225,Male,Yes,2,Graduate,No,130.0,360.0,1.0,Urban,Y,5391.0
LP002226,Male,Yes,0,Graduate,,128.0,360.0,1.0,Semiurban,Y,5833.0
LP002229,Male,No,0,Graduate,No,296.0,360.0,1.0,Semiurban,Y,10173.0
LP002231,Female,No,0,Graduate,No,156.0,360.0,1.0,Urban,Y,6000.0
LP002234,Male,No,0,Graduate,Yes,128.0,360.0,1.0,Urban,Y,7167.0
LP002236,Male,Yes,2,Graduate,No,100.0,360.0,1.0,Urban,N,4566.0
LP002237,Male,No,1,Graduate,,113.0,180.0,1.0,Urban,Y,3667.0
LP002239,Male,No,0,Not Graduate,No,132.0,360.0,1.0,Semiurban,Y,3946.0
LP002243,Male,Yes,0,Not Graduate,No,,360.0,0.0,Urban,N,6146.0
LP002244,Male,Yes,0,Graduate,No,136.0,360.0,1.0,Urban,Y,4750.0
LP002250,Male,Yes,0,Graduate,No,125.0,360.0,1.0,Rural,Y,5488.0
LP002255,Male,No,3,Graduate,No,185.0,360.0,1.0,Rural,Y,9167.0
LP002262,Male,Yes,3,Graduate,No,275.0,360.0,1.0,Rural,Y,9504.0
LP002263,Male,Yes,0,Graduate,No,120.0,360.0,,Urban,Y,4698.0
LP002265,Male,Yes,2,Not Graduate,No,113.0,180.0,1.0,Semiurban,Y,3618.0
LP002266,Male,Yes,2,Graduate,No,113.0,360.0,1.0,Urban,Y,4500.0
LP002272,Male,Yes,2,Graduate,No,135.0,360.0,,Semiurban,Y,3760.0
LP002277,Female,No,0,Graduate,No,71.0,360.0,0.0,Urban,N,3180.0
LP002281,Male,Yes,0,Graduate,No,95.0,360.0,1.0,Urban,Y,4492.0
LP002284,Male,No,0,Not Graduate,No,109.0,360.0,1.0,Rural,Y,5568.0
LP002287,Female,No,0,Graduate,No,103.0,360.0,0.0,Semiurban,N,3300.0
LP002288,Male,Yes,2,Not Graduate,No,45.0,180.0,0.0,Urban,N,2889.0
LP002296,Male,No,0,Not Graduate,No,65.0,300.0,1.0,Rural,N,2755.0
LP002297,Male,No,0,Graduate,No,103.0,360.0,1.0,Semiurban,Y,22500.0
LP002300,Female,No,0,Not Graduate,No,53.0,360.0,1.0,Semiurban,Y,1963.0
LP002301,Female,No,0,Graduate,Yes,194.0,360.0,1.0,Rural,N,7441.0
LP002305,Female,No,0,Graduate,No,115.0,360.0,1.0,Semiurban,Y,4547.0
LP002308,Male,Yes,0,Not Graduate,No,115.0,360.0,1.0,Urban,Y,4567.0
LP002314,Female,No,0,Not Graduate,No,66.0,360.0,1.0,Rural,Y,2213.0
